<educacion>Dise–ar  un  nuevo  Dise–o  Curricular  Nacional  (DCN) e  Incorporaci—n  de  las Tecnolog’as  de  la  Informaci—n  y  Comunicaci—n  (TICs)  en  el  desarrollo  curricular  de  la educaci—n b‡sica. Los equipos de  computaci—n llegan a las aulas  con un  software educativo que  contribuye  al  mejor  desarrollo  de  las  actividades  de  aprendizaje  en  las  ‡reas curriculares<educacion>

<economia>Retomar el crecimiento econ—mico y lograr una tasa de 5.0% por a–o a partir de 2018.<economia> 

<seguridad>Reducir  del  30.8%4  (2014)  al  19.0%  (2021)  la  victimizaci—n  personal  por delincuencia,  en  funci—n  al  indicador ÒPoblaci—n  de  15  y  m‡s  a–os  de  edad  del  ‡rea  urbana v’ctima de algœn hecho delictivo (porcentaje)Ó, medido por la Encuesta Nacional de Programas EstratŽgicos  (ENAPRES)  del  Instituto  Nacional  de  Estad’stica  e  Inform‡tica  (INEI). <seguridad> 

<mineria> Para fines del 2017 se tendr‡ la normatividad interna necesaria para llevar adelante proyectos  de  interconexi—n  elŽctrica,  en  tŽrminos  favorables  para  nuestro  pa’s.  Creaci—n  e implementaci—n del programa ÒOro limpioÓ para emprender un proceso inclusivo de la actividad de  la  miner’a  peque–a  y  artesanal,  con  el  fin  de  superar  las  trabas  para  su formalizaci—n.<mineria>

ÍNDICE DE CONTENIDO


PRÓLOGO	4
Desarrollar la atención primaria de la salud basada en la persona, la familia y la comunidad, con énfasis en el primer nivel de atención, el trabajo intersectorial, la participación social y el cuidado integral de la salud.

LINEAMIENTO ESTRATÉGICO 2: Hacer realidad una política de recursos humanos en salud.

Promover el talento humano, propiciando el desarrollo de competencias adecuadas y suficientes, con enfoques éticos y humanísticos adecuados a las necesidades de la población y el modelo sanitario.

LINEAMIENTO ESTRATÉGICO 3: Disminución de los principales indicadores de mortalidad y morbilidad.

Disminuir de manera significativa los más importantes indicadores de mortalidad y morbilidad, de acuerdo con los Objetivos de Desarrollo Sostenible de las Naciones Unidas para el 2030.

LINEAMIENTO ESTRATÉGICO 4: Reorganización y financiamiento del sistema de salud para responder a las necesidades más sentidas de la población.

Ampliar la cobertura de los servicios y reestructurar los sistemas de atención y de manejo de data clínica para satisfacer las necesidades de eficiencia que reclama la población. Creación de la Tarjeta Única de Salud (TU SALUD).

OBJETIVOS Y METAS (2016-2021)

De acuerdo con los lineamientos estratégicos señalados, los principales objetivos de mediano plazo (2016-2021) son los siguientes:

a) Crecimiento del presupuesto en salud de 0.5% anual hasta alcanzar el promedio del continente (7.5%).





42


b) Formación y capacitación de equipos implementadores del Modelo de Atención Integral de Salud basado en la Persona, Familia y Comunidad (MAIS-BFC), con la meta de constituir 20% de Redes Integradas de Servicios de Salud (RISS) con MAIS-BFC/año.

c) Integración al Programa Nacional de Formación en Salud Familiar y Comunitaria – (PROFAM) del 100% de RRHH de regiones priorizadas.


d) Llegar a una cobertura de 95% de la población con servicios públicos de salud (MINSA, ESALUD, Sanidades). Actualmente es de 76.5% (Trivelli, C., 2015)4.

e) Desarrollar planes de salud para poblaciones originarias cubriendo el 50% de comunidades en cinco años.

f) Recuperar la cobertura de vacunación por encima del 90% en dos años.

g) Alcanzar por lo menos un 90% de parto institucional de alta calidad, disminuir en no menos de 15% las muertes maternas, neonatales e infantiles; y disminuir en no menos de 15% el embarazo adolescente.

h) Fortalecer el Plan Esperanza (para la atención integral de casos oncológicos) y planificar su crecimiento en 10% por año.


¿CÓMO LO HAREMOS?

LINEAMIENTO  ESTRATÉGICO  1:  FORTALECER  LA  ATENCIÓN  PRIMARIA  DE

SALUD – APS

1.1 Acción estratégica 1: Extender a todo el país el modelo integral e incluyente de salud, basado en la persona, la familia y la comunidad: MAIS BFC.

El MAIS BFC es un modelo peruano de atención de salud integral e incluyente, cuyos componentes, estrategias y herramientas garantizan el abordaje de los determinantes sociales de la salud (es decir, las circunstancias en que las personas nacen, crecen, viven, trabajan y envejecen, incluido el sistema de salud) que afectan a las personas, sus familias y sus comunidades.

1.1.1 Metas

* El primer nivel asume progresivamente el 100% del contacto inicial. Luego de levantar la línea de base, se establece una meta de 15% por año a nivel nacional.

* Formación y capacitación de equipos implementadores del MAIS-BFC en el primer y segundo nivel. Meta: 20% de Redes Integradas de Servicios de Salud (RISS) con MAIS-BFC/año.

* Integración al PROFAM del 100% de RRHH de regiones priorizadas.




43


1.1.2 Ruta estratégica

Priorización del MAIS BFC a nivel nacional y creación de un equipo impulsor en cada nivel hasta RISS, con promoción de centros de excelencia para entrenamiento. Responsables: MINSA, el Consejo Nacional de Salud, Directores Regionales.

1.2 Acción estratégica 2: Organizar la Redes Integradas de Servicios de Salud – RISS.

Los servicios de salud operan de modo integral entre los niveles de atención del primer, segundo y tercer nivel de modo funcional y operativo a través de las Redes Integradas de Salud (RISS). Éstas permiten el abordaje de los determinantes sociales de la salud, hacen viable el acceso y facilitan la cobertura universal en salud. Las RISS facilitan que la atención fluya del primero al tercer nivel según la complejidad del caso.

1.2.1 Metas:

A los cinco años, 40% de redes integradas de salud organizadas y funcionando.

1.2.2 Ruta estratégica

El equipo nacional y los equipos regionales del MINSA impulsores del MAIS BFC, asumirán el impulso y acompañamiento a las RISS.

1.3 Acción estrategia 3: Impulsar la interculturalidad y la participación social, con la finalidad de legitimar las propuestas en salud, y hacerlas viables y sostenibles en el tiempo.

1.3.1 Metas:
Al 2019, existen directorios para la atención priorizada de comunidades

nativas y poblaciones originarias en todos los centros de atención salud. Al 2019, formación de comités de las respectivas comunidades para la

coordinación y participación en cada uno de los establecimientos de salud

para comunidades nativas y poblaciones originarias.

Desarrollar planes de salud para las poblaciones originarias cubriendo el 50% de comunidades en cinco años.


1.3.2 Ruta estratégica

Crear un Programa de Formación en Salud para Poblaciones y Comunidades Originarias y facilitar el acceso a Diplomados de Salud

intercultural presenciales y no presenciales.

Responsable: ESN de Salud de las Poblaciones y Comunidades Originarias.











44


LINEAMIENTO ESTRATÉGICO 2: HACER REALIDAD UNA POLÍTICA DE RECURSOS

HUMANOS EN SALUD.

2.1 Acción estratégica 1: Contar con personal de salud adecuado a las necesidades del país.

Contar con personal calificado que permita reducir las brechas de atención en cada región y en cada centro de atención de salud.

2.1.1 Metas:

* Al 2017, tener información de las brechas de personal en todas las regiones.
* Capacitar al 20% del personal por año a través del Plan de Desarrollo de las personas.


2.1.2 Ruta estratégica

* Comisión nacional y comisiones regionales intersectoriales para el ordenamiento del personal de salud, por sectores: estabilizar las reasignaciones, hacer conversión de plazas. Responsable: MINSA (Dirección de Recursos Humanos), Gobiernos Regionales (Directores Regionales), MEF.

* Establecer los términos de referencia comunes para el personal a ser contratado por el MINSA y otros subsectores de salud. Responsable: comisión intersectorial (Salud, Trabajo, Interior, Defensa y MEF).


LINEAMIENTO ESTRATÉGICO 3: DISMINUIR LOS PRINCIPALES INDICADORES DE

MORTALIDAD Y MORBILIDAD.

3.1 Acción estratégica 1: Reducir las brechas de cobertura de las intervenciones costo-efectivas en el proceso asistencial, con énfasis en la reducción de morbimortalidad materna, neonatal e infantil.

3.1.1 Metas

* Mejorar la capacidad resolutiva de los establecimientos de salud que brindan atención materno-neonatal. Indicador: establecimiento de salud implementado.

* Alcanzar por lo menos un 90% de parto institucional de alta calidad.

* Disminuir en no menos de 15% las muertes maternas, neonatales e infantiles.
* Disminuir en no menos de 15% el embarazo adolescente.


3.1.2 Ruta estratégica

* Línea de base de establecimientos materno-neonatales: Censo de equipamiento mínimo, RRHH e Infraestructura. Plan de equipamiento, mantenimiento y recursos humanos a lo largo de un año. Responsables:


45


MINSA (DGSP, IGSS, Planeamiento), Gobiernos Regionales (Directores

Regionales), MEF.
* Establecer las redes especializadas de atención materno-neonatal.


3.2 Acción estratégica 2: Disminución de enfermedades transmisibles.

Articular con las regiones priorizadas y focalizadas las estrategias de control de vectores, protocolos de atención y acceso a medicamentos. Intensificar y asegurar entrega oportuna de presupuesto.

3.2.1 Metas

SIDA, TB y TB MDR-XDR: generar u optimizar los registros nacionales,

para el seguimiento (cumplimiento, complicaciones, resistencia).

Cinco regiones intervenidas por año para disminuir la malaria, el dengue,

la fiebre chikungunya y otras enfermedades metaxénicas.

Recuperar la cobertura de vacunación por encima de 90% en dos años.

Crear por lo menos 4 programas anuales enfocados a la atención y control de enfermedades emergentes y reemergentes.


3.2.2 Ruta estratégica

Establecer comités regionales vinculados a las estrategias nacionales. Responsables: Viceministerio de Salud Pública, Direcciones Regionales,

Estrategias Sanitarias Nacionales.
Reestructurar el sistema de programación y distribución oportuna de

vacunas a nivel nacional y derivar a monodosis donde sea posible.

Responsable: MINSA, MEF y Direcciones Regionales. Priorizar el mantenimiento de los equipos de cadena de frío.


3.3 Acción estratégica 3: Frenar la propagación acelerada de las enfermedades no trasmisibles: hipertensión arterial y sus secuelas: dislipidemias (diabetes, obesidad) y cáncer.

El abordaje preventivo desde la etapa neonatal de las principales y más costosas enfermedades no trasmisibles facilitará en la población una mejor calidad de vida, y hará posible un presupuesto de salud alcanzable en el mediano plazo.

3.3.1 Metas
* Mantener el Plan Esperanza (para la atención integral de casos oncológicos) y planificar su crecimiento en 10% por año.

* Priorizar las 9 enfermedades no transmisibles que generan la mayor mortalidad y morbilidad, generando tres programas de intervención por año.






46


3.3.2 Ruta Estratégica

Incorporar acciones de diagnóstico precoz y preventivo para personas de todas las edades. Responsable: Dirección de Salud de las Personas, Estrategia Sanitaria, Gobiernos Regionales.


LINEAMIENTO ESTRATEGICO 4: REORGANIZACIÓN Y FINANCIAMIENTO DEL

SISTEMA DE SALUD PARA RESPONDER A LAS NECESIDADES MÁS SENTIDAS DE

LA POBLACIÓN.

4.1 Acción estratégica 1: Crear un Sistema Único de Información en Salud y la Tarjeta Única de Salud (TU SALUD).

Un Sistema Único de Información en Salud para el prestador, el asegurador y el financiador, permitirá la toma de decisiones oportuna, la planificación integral del cuidado de la salud, la vigilancia epidemiológica y socio-cultural, la medición de los determinantes sociales de la salud y la asignación racional de los recursos sanitarios.

4.1.1 Metas

Implementación progresiva de un Sistema de Información Integral para el sector de salud que se enmarque en el MAIS - BFC y las RISS en el primer nivel de atención, y en el manejo hospitalario en el segundo y tercer nivel de atención al 2018 (Historia clínica electrónica, Tarjeta Única de Salud-TU SALUD e identificación mediante el número de DNI). Para mayores detalles, véase el capítulo sobre Reactivación económica del presente Plan de Gobierno.

4.1.2 Ruta estratégica

* Registro único individual desde el nacimiento hasta el final de la vida que enlace sus necesidades de salud, su asistencia social si lo requiere, su financiamiento, su ingreso al sistema de salud y registro de sus seguimiento si lo requiere (Con descripción general de lo que se plantea). 
* Todos los establecimientos de atención de salud están adecuadamente equipados con sistemas informáticos y con conectividad.

4.2 Acción estratégica 2: Consolidación del Seguro Integral de Salud y el aseguramiento Universal.

El Seguro Integral de Salud y la estrategia de Aseguramiento Universal de Salud son la clave para caminar hacia la universalización de la cobertura de salud.

4.2.1 Metas

* Llegar a una cobertura de 95% de la población con servicios públicos de salud (MINSA, ESALUD, Sanidades). Indicador: porcentaje de la población que cuenta con algún seguro de salud, medido a través de la ENDES.
